,file_id,hard_prediction,model_prediction,saved_loss,total_loss
0,"[('0088',)]",0,0.0006139916497433003,0.8012690544128418,0.8023179173469543
1,"[('0385',)]",0,0.0010944648344255804,0.8008838295936584,
2,"[('0348',)]",0,0.00022666915365871445,0.8015795946121216,
3,"[('0288',)]",0,0.0010712700899383652,0.8009024262428284,
4,"[('0766',)]",1,0.9998722222081816,0.8018637895584106,
5,"[('0436',)]",0,0.00010251779694830018,0.8016791343688965,
6,"[('0339',)]",0,0.0007643114361315983,0.801148533821106,
7,"[('0005',)]",1,0.9996225588385365,0.802064061164856,
8,"[('0077',)]",0,0.00011129016826077257,0.801672101020813,
9,"[('0153',)]",0,0.0003957231567482247,0.8014440536499023,
10,"[('0119',)]",0,0.0009095759576957598,0.8010320663452148,
11,"[('0745',)]",0,0.00014429807387719408,0.8016456365585327,
12,"[('0030',)]",0,0.00011396648493237431,0.8016699552536011,
13,"[('0905',)]",0,0.0006831298304263454,0.8012136220932007,
14,"[('0138',)]",1,0.9999875850184626,0.8017712831497192,
15,"[('0759',)]",0,0.0006736140378162059,0.8012212514877319,
16,"[('0401',)]",0,0.0010109786226975591,0.8009507656097412,
17,"[('0925',)]",0,0.0005815784811650126,0.8012950420379639,
18,"[('0115',)]",0,4.4084882951662075e-05,0.8017259836196899,
19,"[('0709',)]",0,0.0007527140638879908,0.8011578321456909,
20,"[('0629',)]",0,0.0010779608816173696,0.8008970618247986,
21,"[('0340',)]",0,0.00015938952621983725,0.8016335368156433,
22,"[('0079',)]",0,0.0009662990027077634,0.8009865880012512,
23,"[('0259',)]",1,0.999678127871005,0.802019476890564,
24,"[('0432',)]",0,0.000445235015172857,0.8014043569564819,
25,"[('0757',)]",1,0.9998906546848186,0.8018490076065063,
26,"[('0623',)]",0,0.0005395008357170518,0.8013287782669067,
27,"[('0910',)]",0,0.0005381626773812509,0.8013298511505127,
28,"[('0878',)]",1,0.9999431315049381,0.8018069267272949,
29,"[('0613',)]",0,0.0003682909108643068,0.8014660477638245,
30,"[('0618',)]",0,0.0007298910300496093,0.801176130771637,
31,"[('0158',)]",0,0.0002425783694287915,0.8015668392181396,
32,"[('0522',)]",0,0.0003970613150840256,0.8014429807662964,
33,"[('0309',)]",1,0.99689710165668,0.8042568564414978,
34,"[('0449',)]",0,0.000733087741629578,0.8011735677719116,
35,"[('0666',)]",0,0.001184047100794472,0.8008120059967041,
36,"[('0749',)]",0,0.0008066864500986259,0.801114559173584,
37,"[('0978',)]",0,0.0007280324768054414,0.8011776208877563,
38,"[('0128',)]",0,0.0007670620949329669,0.8011463284492493,
39,"[('0071',)]",0,0.0001792388748675502,0.8016176223754883,
40,"[('0883',)]",1,0.9997537651706073,0.8019587993621826,
41,"[('0429',)]",0,0.0008456417260963847,0.8010833263397217,
42,"[('0194',)]",1,0.999686448899643,0.8020128011703491,
43,"[('0261',)]",0,0.0007137587878902321,0.8011890649795532,
44,"[('0038',)]",1,0.999312065458086,0.8023132681846619,
45,"[('0804',)]",0,4.497698850886266e-05,0.8017252683639526,
46,"[('0422',)]",0,0.0009047437192609232,0.8010359406471252,
47,"[('0427',)]",0,0.0005413593889612196,0.8013272881507874,
48,"[('0406',)]",0,0.0009738818999439683,0.8009805083274841,
49,"[('0206',)]",0,0.0002901573324794892,0.8015286922454834,
50,"[('0443',)]",0,0.00029439483387619196,0.8015252947807312,
51,"[('0701',)]",0,0.0007488482731401216,0.8011609315872192,
52,"[('0459',)]",0,0.0006336179720017131,0.8012533187866211,
53,"[('0085',)]",0,0.0007267686605994072,0.8011786341667175,
54,"[('0720',)]",0,0.00012154938216857925,0.801663875579834,
55,"[('0612',)]",0,0.0008564956770423252,0.8010746240615845,
56,"[('0496',)]",0,0.000742752218499251,0.8011658191680908,
57,"[('0945',)]",0,0.000564256764929368,0.8013089299201965,
58,"[('0207',)]",0,0.0008109239514953288,0.8011111617088318,
59,"[('0127',)]",0,0.000689002858677916,0.8012089133262634,
60,"[('0972',)]",1,0.9996502682923766,0.8020418286323547,
61,"[('0070',)]",0,2.1930928281180966e-05,0.801743745803833,
62,"[('0558',)]",1,0.999781704828062,0.8019363880157471,
63,"[('0335',)]",0,0.0006096798062168308,0.8012725114822388,
64,"[('0557',)]",0,0.0003603363029792683,0.8014724254608154,
65,"[('0254',)]",0,0.0005823962445924464,0.8012943863868713,
66,"[('0293',)]",0,0.0005609113690898658,0.8013116121292114,
67,"[('0129',)]",0,0.00047958107912507935,0.8013768196105957,
68,"[('0297',)]",0,0.0010386338949707771,0.8009285926818848,
69,"[('0912',)]",0,0.0006495271877717902,0.8012405633926392,
70,"[('0190',)]",0,0.0004974975323988577,0.8013624548912048,
71,"[('0753',)]",0,0.0005910942737751521,0.8012874126434326,
72,"[('0742',)]",0,0.000149278996571564,0.8016416430473328,
73,"[('0023',)]",1,0.9992300371246162,0.8023791313171387,
74,"[('0607',)]",0,0.0005967442756374225,0.8012828826904297,
75,"[('0962',)]",0,0.0003647968307652712,0.8014688491821289,
76,"[('0580',)]",0,0.0005885666413630837,0.801289439201355,
77,"[('0241',)]",1,0.999944172177465,0.8018060922622681,
78,"[('0795',)]",0,0.0005317692542213133,0.8013349771499634,
79,"[('0279',)]",0,0.0005921350635918861,0.8012865781784058,
80,"[('0345',)]",0,0.0008697285761408004,0.8010640144348145,
81,"[('0645',)]",0,0.0009615411064026936,0.8009904026985168,
82,"[('0035',)]",0,0.00017790071653174934,0.8016186952590942,
83,"[('0300',)]",1,0.9999591878364588,0.8017940521240234,
84,"[('0567',)]",1,0.999518792040214,0.8021473288536072,
85,"[('0201',)]",0,0.0007248357652254726,0.8011801838874817,
86,"[('0442',)]",0,0.00048285213283481485,0.8013741970062256,
87,"[('0441',)]",0,9.582700526929581e-05,0.8016844987869263,
88,"[('0498',)]",0,0.00038219288913068255,0.8014549016952515,
89,"[('0113',)]",1,0.9989254995175925,0.8026237487792969,
90,"[('0574',)]",1,0.9999115406913192,0.8018322587013245,
91,"[('0370',)]",0,0.000259156664366769,0.8015535473823547,
92,"[('0570',)]",1,0.9971649201193782,0.8040408492088318,
93,"[('0296',)]",0,0.00039453368267195724,0.8014450073242188,
94,"[('0924',)]",0,0.0009620615013110606,0.8009899854660034,
95,"[('0711',)]",0,0.0010114990176059262,0.8009503483772278,
96,"[('0080',)]",0,0.000447316594806325,0.8014026880264282,
97,"[('0602',)]",0,0.00032926129273678134,0.8014973402023315,
98,"[('0779',)]",1,0.9998152939301646,0.8019094467163086,
99,"[('0679',)]",1,0.9990440571489092,0.8025285005569458,
100,"[('0392',)]",0,0.00111936944789743,0.8008638620376587,
101,"[('0965',)]",0,0.00019968296055339688,0.801601231098175,
102,"[('0457',)]",0,0.0002077862526979688,0.8015947341918945,
103,"[('0452',)]",0,0.0003329783992251171,0.8014943599700928,
104,"[('0462',)]",0,0.0003441297186901244,0.8014854192733765,
105,"[('0678',)]",0,0.0007962785519312859,0.8011229038238525,
106,"[('0946',)]",0,0.00017641387393641504,0.8016198873519897,
107,"[('0287',)]",0,0.0005145218801154355,0.8013488054275513,
108,"[('0121',)]",0,0.0002794520657930822,0.801537275314331,
109,"[('0307',)]",1,0.999475494156727,0.8021820783615112,
110,"[('0053',)]",0,0.0007994752635112546,0.8011203408241272,
111,"[('0596',)]",0,0.0006411265271081514,0.8012472987174988,
112,"[('0803',)]",0,0.0004818856851478475,0.8013749718666077,
113,"[('0615',)]",0,0.0013810537446762672,0.8006540536880493,
114,"[('0770',)]",0,0.0005461172852662894,0.8013234734535217,
115,"[('0765',)]",0,0.0005807607177375787,0.8012956976890564,
116,"[('0304',)]",1,0.9999058173927846,0.8018368482589722,
117,"[('0636',)]",0,0.00035238169509422976,0.8014788031578064,
118,"[('0669',)]",0,2.6019745418350298e-06,0.8017592430114746,
119,"[('0175',)]",0,0.0008083963190832604,0.8011131882667542,
120,"[('0240',)]",0,0.0004885021346970852,0.8013696670532227,
121,"[('0208',)]",1,0.9998543849746107,0.8018780946731567,
122,"[('0600',)]",0,0.0005977107233243897,0.8012821078300476,
123,"[('0819',)]",0,0.0009428812318312481,0.8010053634643555,
124,"[('0985',)]",1,0.999477796351128,0.8021802306175232,
125,"[('0854',)]",1,0.9998776478262903,0.801859438419342,
126,"[('0750',)]",1,0.9996376391282561,0.8020519614219666,
127,"[('0162',)]",0,0.0003517126159263293,0.8014793395996094,
128,"[('0403',)]",1,0.9996137188802365,0.8020711541175842,
129,"[('0350',)]",0,0.00017604216328758146,0.8016201853752136,
130,"[('0486',)]",0,0.0008282456677309734,0.8010972738265991,
131,"[('0584',)]",0,0.0006998568096238563,0.8012002110481262,
132,"[('0867',)]",0,0.0003413047177589892,0.8014876842498779,
133,"[('0638',)]",1,0.9997200316014238,0.8019858598709106,
134,"[('0619',)]",1,0.9997478207641097,0.8019635677337646,
135,"[('0092',)]",0,0.0006864752262658476,0.8012109398841858,
136,"[('0504',)]",1,0.9998861951523447,0.8018525838851929,
137,"[('0877',)]",0,8.579081775078927e-05,0.801692545413971,
138,"[('0876',)]",0,0.00043780080219618547,0.8014103174209595,
139,"[('0587',)]",0,0.00027974943431214905,0.801537036895752,
140,"[('0968',)]",1,0.9990312207027631,0.8025388121604919,
141,"[('0648',)]",1,0.9999256633965747,0.8018209338188171,
142,"[('0448',)]",0,0.00041512645261733736,0.801428496837616,
143,"[('0729',)]",1,0.9998265898875369,0.8019003868103027,
144,"[('0643',)]",0,2.5350666250449863e-05,0.8017410039901733,
145,"[('0470',)]",0,0.0007155429990046333,0.8011876344680786,
146,"[('0695',)]",0,0.0008817720011630082,0.8010543584823608,
147,"[('0478',)]",0,0.00038367973172601685,0.801453709602356,
148,"[('0730',)]",0,0.00036055932936856843,0.8014722466468811,
149,"[('0767',)]",0,0.0010656200880760948,0.8009069561958313,
150,"[('0317',)]",0,5.270857000460103e-05,0.801719069480896,
151,"[('0042',)]",1,0.9995496895644569,0.8021225333213806,
152,"[('0565',)]",1,0.9999178586943561,0.8018271923065186,
153,"[('0186',)]",1,0.9993716093894841,0.802265465259552,
154,"[('0123',)]",0,0.0008007390797172887,0.801119327545166,
155,"[('0294',)]",0,0.00023730007821535473,0.8015710711479187,
156,"[('0582',)]",0,0.0008434114622033833,0.8010851144790649,
157,"[('0769',)]",0,0.0006171883613232691,0.8012664914131165,
158,"[('0824',)]",0,0.0005316205699617799,0.8013350963592529,
159,"[('0855',)]",0,0.0004440455410965895,0.8014053106307983,
160,"[('0382',)]",0,0.00029714549267756044,0.8015230894088745,
161,"[('0782',)]",0,0.0008133772417776304,0.8011091947555542,
162,"[('0683',)]",0,0.0010273338912462366,0.8009376525878906,
163,"[('0393',)]",0,0.0006969574665629544,0.8012025356292725,
164,"[('0289',)]",0,0.00036635801549037223,0.8014675974845886,
165,"[('0404',)]",0,0.0009077174044515918,0.8010335564613342,
166,"[('0735',)]",0,0.00029818628249429443,0.8015222549438477,
167,"[('0425',)]",0,0.0009032568766655889,0.8010371327400208,
168,"[('0171',)]",1,0.9993375303857881,0.8022928237915039,
169,"[('0533',)]",0,0.0004960850319332902,0.8013635873794556,
170,"[('0141',)]",0,0.0003549836696360648,0.8014767169952393,
171,"[('0921',)]",0,0.0005213613560539733,0.8013433218002319,
172,"[('0813',)]",0,0.0004404771188677872,0.8014081716537476,
173,"[('0966',)]",0,0.0012121484258462904,0.800789475440979,
174,"[('0545',)]",1,0.999326690928477,0.8023015260696411,
175,"[('0794',)]",0,3.397435330338882e-05,0.8017340898513794,
176,"[('0020',)]",1,0.9989986487736994,0.8025649785995483,
177,"[('0884',)]",0,0.0002498638981459296,0.8015609979629517,
178,"[('0764',)]",0,0.00019574282767576096,0.8016043901443481,
179,"[('0682',)]",0,0.0006600837701986637,0.801232099533081,
180,"[('0114',)]",0,0.0006769594336557081,0.801218569278717,
181,"[('0930',)]",0,0.0001536651822278002,0.801638126373291,
182,"[('0807',)]",0,0.000593473221927687,0.8012855052947998,
183,"[('0063',)]",0,0.0003515639316667959,0.8014794588088989,
184,"[('0333',)]",0,0.00020510993602636707,0.8015968799591064,
185,"[('0821',)]",0,0.00047363370874374213,0.8013815879821777,
186,"[('0940',)]",0,0.0008712154187361347,0.801062822341919,
187,"[('0256',)]",0,0.00012035990809231181,0.8016648292541504,
188,"[('0585',)]",0,0.00012734806829038303,0.8016592264175415,
189,"[('0195',)]",0,0.0005194284606800387,0.8013448715209961,
190,"[('0447',)]",0,0.0003289639242177145,0.8014975786209106,
191,"[('0762',)]",0,0.0003299303719046818,0.8014968037605286,
192,"[('0083',)]",0,0.00024874876619942885,0.8015618920326233,
193,"[('0871',)]",0,0.000310304049646269,0.8015125393867493,
194,"[('0670',)]",0,0.0005512468922201927,0.8013193607330322,
195,"[('0236',)]",0,2.5201981990916433e-05,0.8017411231994629,
196,"[('0632',)]",0,2.9736851906686054e-07,0.8017610907554626,
197,"[('0384',)]",0,0.000549611365365325,0.8013206720352173,
198,"[('0010',)]",0,0.00017462966282201387,0.8016213178634644,
199,"[('0034',)]",0,0.0003359520844157857,0.8014919757843018,
200,"[('0909',)]",0,0.0010676273255797962,0.8009053468704224,
201,"[('0346',)]",0,0.0005564508413038628,0.801315188407898,
202,"[('0253',)]",0,0.00014987373360969772,0.8016411662101746,
203,"[('0957',)]",0,0.00019247177396602549,0.8016070127487183,
204,"[('0956',)]",1,0.999300706885567,0.8023223876953125,
205,"[('0354',)]",0,0.0005192797764205052,0.8013449907302856,
206,"[('0908',)]",1,0.9998955602164855,0.8018450736999512,
207,"[('0303',)]",0,0.0005203949083670059,0.801344096660614,
208,"[('0097',)]",0,0.00015544939334220136,0.8016366958618164,
209,"[('0028',)]",1,0.99983521065831,0.8018934726715088,
210,"[('0491',)]",1,0.9961931390742876,0.8048251867294312,
211,"[('0928',)]",0,0.0007110824712186303,0.8011912107467651,
212,"[('0040',)]",1,0.9999272243516388,0.8018196821212769,
213,"[('0811',)]",0,0.0006356995516351812,0.8012516498565674,
214,"[('0633',)]",0,3.4197379692688966e-06,0.8017585873603821,
215,"[('0840',)]",1,0.9999918967735182,0.8017678260803223,
216,"[('0388',)]",0,0.0007446851138731855,0.8011642694473267,
217,"[('0639',)]",0,0.0006208311256818382,0.8012635707855225,
218,"[('0016',)]",0,0.0002621303495574376,0.8015511631965637,
219,"[('0885',)]",0,0.0007635680148339312,0.8011491298675537,
220,"[('0174',)]",0,0.0006422416590546521,0.8012464046478271,
221,"[('0539',)]",0,0.00016823623966207636,0.801626443862915,
222,"[('0983',)]",0,0.000580686375607812,0.8012957572937012,
223,"[('0866',)]",1,0.9999694463182218,0.8017858266830444,
224,"[('0074',)]",0,0.0011375089275605084,0.8008493185043335,
225,"[('0321',)]",0,0.0008467568580428855,0.80108243227005,
226,"[('0463',)]",0,0.0005649258440972684,0.8013083934783936,
227,"[('0546',)]",1,0.9969664812071403,0.8042008876800537,
228,"[('0032',)]",1,0.9998509662441888,0.8018808364868164,
229,"[('0430',)]",0,0.0008448983047987176,0.8010839223861694,
230,"[('0117',)]",0,0.0009967049337823498,0.8009622097015381,
231,"[('0342',)]",0,0.0002754375907856796,0.8015404939651489,
232,"[('0325',)]",0,0.0008340443538527772,0.8010926246643066,
233,"[('0731',)]",0,6.802304873654435e-05,0.8017067909240723,
234,"[('0373',)]",0,3.798882831079144e-05,0.8017308712005615,
235,"[('0647',)]",0,0.0008661601539119981,0.8010668754577637,
236,"[('0313',)]",0,0.0003700007798489413,0.8014646768569946,
237,"[('0410',)]",0,0.00048433897543014915,0.8013730049133301,
238,"[('0798',)]",0,0.0006751752225413069,0.8012199997901917,
239,"[('0341',)]",0,0.00046709160132427124,0.801386833190918,
240,"[('0744',)]",0,0.0008412555404401485,0.8010868430137634,
241,"[('0251',)]",0,0.0002676316671601745,0.8015467524528503,
242,"[('0109',)]",1,0.999296252613887,0.802325963973999,
243,"[('0316',)]",0,0.00035364551130026393,0.8014777898788452,
244,"[('0827',)]",0,0.0006809739086631107,0.8012153506278992,
245,"[('0328',)]",0,0.00020600204158356764,0.8015961647033691,
246,"[('0096',)]",0,0.00048537976524688314,0.8013721704483032,
247,"[('0093',)]",0,0.0006365916571923817,0.8012509346008301,
248,"[('0280',)]",0,0.000822075270960336,0.8011022210121155,
249,"[('0456',)]",0,0.0009851075615387424,0.800971508026123,
250,"[('0295',)]",0,0.00038672775904645217,0.8014512658119202,
251,"[('0445',)]",0,0.0005508008394415925,0.8013197183609009,
252,"[('0608',)]",0,0.00044300475127985554,0.8014061450958252,
253,"[('0416',)]",1,0.9999154058131073,0.8018291592597961,
254,"[('0181',)]",0,0.0005466376801746564,0.8013230562210083,
255,"[('0665',)]",0,0.000872702261331469,0.8010616302490234,
256,"[('0732',)]",1,0.992309802141821,0.8079748153686523,
257,"[('0810',)]",0,0.000529538990328312,0.8013367652893066,
258,"[('0703',)]",0,0.0007299653721793759,0.8011760711669922,
259,"[('0520',)]",0,0.0009134417484436289,0.8010289669036865,
260,"[('0700',)]",1,0.9962772521687452,0.8047572374343872,
261,"[('0519',)]",1,0.9997828937842959,0.8019354343414307,
262,"[('0936',)]",0,0.0008630377844617961,0.8010693788528442,
263,"[('0601',)]",0,0.00012259017198531326,0.8016630411148071,
264,"[('0787',)]",0,0.0009489772864721188,0.8010004758834839,
265,"[('0789',)]",0,0.0005641824227996012,0.8013089895248413,
266,"[('0270',)]",0,0.0006867725947849145,0.8012107014656067,
267,"[('0955',)]",0,0.000641200869237918,0.801247239112854,
268,"[('0064',)]",0,0.00039497973545055755,0.8014446496963501,
269,"[('0981',)]",0,0.0005168264861382037,0.8013469576835632,
270,"[('0126',)]",0,0.00044999291147792674,0.8014005422592163,
271,"[('0330',)]",0,0.0005143731958559021,0.8013489246368408,
272,"[('0226',)]",0,0.0006168166506744355,0.8012667894363403,
273,"[('0918',)]",0,0.0010059233578734227,0.8009548187255859,
274,"[('0379',)]",0,0.0011119352349207583,0.8008698225021362,
275,"[('0971',)]",1,0.9999427598367034,0.8018072247505188,
276,"[('0043',)]",0,0.0010298615236583048,0.8009356260299683,
277,"[('0630',)]",0,2.7134877364851026e-05,0.8017395734786987,
278,"[('0358',)]",1,0.99967344735327,0.8020232319831848,
279,"[('0694',)]",0,0.0005282008319925111,0.8013378381729126,
280,"[('0264',)]",0,0.0007338311629272452,0.8011729717254639,
281,"[('0116',)]",0,0.000446275804989591,0.8014035224914551,
282,"[('0725',)]",0,0.00042843369384557934,0.8014178276062012,
283,"[('0151',)]",0,0.0005619521589065998,0.8013107776641846,
284,"[('0068',)]",0,0.00013485662339682126,0.8016532063484192,
285,"[('0021',)]",0,0.00038494354793205097,0.8014526963233948,
286,"[('0591',)]",0,0.0006544337683363934,0.801236629486084,
287,"[('0676',)]",0,0.0003958718410077581,0.8014439344406128,
288,"[('0209',)]",0,0.0010210148102160657,0.8009427189826965,
289,"[('0231',)]",0,0.0007533088009261245,0.8011573553085327,
290,"[('0839',)]",0,0.0010306792870857387,0.8009349703788757,
291,"[('0802',)]",0,0.00039743302573285914,0.8014426827430725,
292,"[('0886',)]",0,0.0009608720272347932,0.8009909391403198,
293,"[('0506',)]",1,0.9957368149652889,0.8051940202713013,
294,"[('0045',)]",0,4.7207252401864116e-05,0.8017234802246094,
295,"[('0131',)]",0,0.0002744711430987123,0.801541268825531,
296,"[('0895',)]",0,0.0004659764693777705,0.8013877272605896,
297,"[('0631',)]",0,0.00043742909154735187,0.8014106154441833,
298,"[('0276',)]",0,0.0006763646966175743,0.8012190461158752,
299,"[('0950',)]",0,0.000576225847821809,0.8012993335723877,
300,"[('0604',)]",0,0.0007460232722089864,0.8011631965637207,
301,"[('0204',)]",0,0.0005600192635326651,0.8013123273849487,
302,"[('0351',)]",0,0.0008871246345062118,0.801050066947937,
303,"[('0644',)]",0,0.0005620265010363665,0.8013107180595398,
304,"[('0458',)]",0,0.00037334617568844343,0.8014619946479797,
305,"[('0771',)]",1,0.999423066406877,0.8022241592407227,
306,"[('0828',)]",0,0.0006223179682771725,0.801262378692627,
307,"[('0308',)]",1,0.9981671891007599,0.8032335042953491,
308,"[('0318',)]",0,5.389804408086848e-05,0.8017181158065796,
309,"[('0349',)]",0,0.0006241021793915736,0.8012609481811523,
310,"[('0322',)]",0,0.0005499087338843919,0.8013204336166382,
311,"[('0836',)]",0,0.00027038232596154297,0.8015445470809937,
312,"[('0395',)]",0,0.0006869212790444479,0.8012105822563171,
313,"[('0100',)]",0,0.0006520548201838585,0.8012385368347168,
314,"[('0130',)]",0,0.001046291134336749,0.8009224534034729,
315,"[('0029',)]",1,0.997194267697716,0.804017186164856,
316,"[('0390',)]",0,0.0004197356646628737,0.8014248013496399,
317,"[('0829',)]",0,0.0002946178602654921,0.8015251159667969,
318,"[('0137',)]",1,0.999860182005714,0.8018734455108643,
319,"[('0685',)]",0,0.0006527982414815256,0.801237940788269,
320,"[('0947',)]",0,0.000841924619608049,0.8010863065719604,
321,"[('0191',)]",0,0.00033706721636228646,0.8014910817146301,
322,"[('0091',)]",0,7.501120893461557e-05,0.8017011880874634,
323,"[('0788',)]",0,0.0004276902725479122,0.8014184236526489,
324,"[('0687',)]",0,0.00043571922256271744,0.8014119863510132,
325,"[('0624',)]",0,0.0006487094243443563,0.8012412190437317,
326,"[('0509',)]",0,0.00043289422163158225,0.8014142513275146,
327,"[('0544',)]",0,0.0003967639465649587,0.8014432191848755,
328,"[('0748',)]",0,0.0004325968531125154,0.8014144897460938,
329,"[('0142',)]",0,9.18125302618932e-05,0.8016877174377441,
